ID,y
617,0.0714633398070754
618,0.0711921012680308
619,0.07092181358053819
620,0.07065247400749594
621,0.07038407981512942
622,0.07011662827302576
623,0.06985011665416736
624,0.06958454223496635
625,0.069319902295297
626,0.0690561941185292
627,0.06879341499156086
628,0.06853156220484993
629,0.06827063305244675
630,0.06801062483202487
631,0.06775153484491273
632,0.06749336039612419
633,0.06723609879438888
634,0.06697974735218266
635,0.0667243033857569
636,0.0664697642151681
637,0.06621612716430693
638,0.06596338956092704
639,0.06571154873667316
640,0.06546060202710928
641,0.06521054677174651
642,0.06496138031407019
643,0.06471310000156688
644,0.06446570318575148
645,0.06421918722219305
646,0.0639735494705413
647,0.06372878729455209
648,0.06348489806211291
649,0.06324187914526778
650,0.06299972792024244
651,0.06275844176746825
652,0.06251801807160678
653,0.06227845422157329
654,0.06203974761056055
655,0.06180189563606172
656,0.06156489569989342
657,0.061328745208218384
658,0.061093441571567444
659,0.06085898220486193
660,0.060625364527434916
661,0.06039258596305297
662,0.060160643939936836
663,0.059929535890782724
664,0.05969925925278236
665,0.05946981146764332
666,0.05924118998160915
667,0.059013392245478684
668,0.05878641571462564
669,0.05856025784901744
670,0.05833491611323413
671,0.058110387976486995
672,0.057886670912636454
673,0.05766376240021027
674,0.057441659922421104
675,0.05722036096718392
676,0.05699986302713306
677,0.05678016359963927
678,0.05656126018682609
679,0.05634315029558612
680,0.05612583143759741
681,0.05590930112933887
682,0.055693556892106005
683,0.05547859625202607
684,0.05526441674007338
685,0.05505101589208352
686,0.05483839124876844
687,0.05462654035573026
688,0.0544154607634755
689,0.05420515002742879
690,0.053995605707946384
691,0.05378682537032932
692,0.05357880658483664
693,0.05337154692669793
694,0.053165043976125995
695,0.052959295318329234
696,0.05275429854352339
697,0.05255005124694375
698,0.052346551028856575
699,0.05214379549457036
700,0.05194178225444708
701,0.05174050892391307
702,0.05153997312346978
703,0.05134017247870408
704,0.05114110462029853
705,0.05094276718404147
706,0.050745157810836716
707,0.05054827414671313
708,0.05035211384283403
709,0.050156674555506355
710,0.04996195394618934
711,0.04976794968150362
712,0.049574659433239375
713,0.0493820808783648
714,0.04919021169903417
715,0.048999049582595655
716,0.048808592221599084
717,0.048618837313803356
718,0.048429782562183644
719,0.0482414256749387
720,0.048053764365497395
721,0.04786679635252562
722,0.04768051935993281
723,0.04749493111687806
724,0.04731002935777623
725,0.04712581182230413
726,0.046942276255405764
727,0.04675942040729828
728,0.0465772420334772
729,0.046395738894721435
730,0.04621490875709839
731,0.04603474939196874
732,0.04585525857599109
733,0.045676434091126296
734,0.045498273724641866
735,0.04532077526911595
736,0.045143936522441266
737,0.04496775528782887
738,0.04479222937381175
739,0.04461735659424805
740,0.044443134768324684
741,0.04426956172055991
742,0.04409663528080656
743,0.04392435328425476
744,0.04375271357143434
745,0.043581713988217356
746,0.04341135238582034
747,0.04324162662080641
748,0.043072534555087104
749,0.042904074055924266
750,0.042736242995931616
751,0.04256903925307626
752,0.042402460710680004
753,0.042236505257420516
754,0.04207117078733231
755,0.04190645519980773
756,0.041742356399597495
757,0.04157887229681158
758,0.04141600080691922
759,0.04125373985074975
760,0.04109208735449223
761,0.04093104124969581
762,0.04077059947326951
763,0.040610759967481924
764,0.0404515206799608
765,0.04029287956369273
766,0.04013483457702216
767,0.03997738368365074
768,0.039820524852636575
769,0.03966425605839286
770,0.03950857528068685
771,0.03935348050463863
772,0.039198969720719484
773,0.03904504092475046
774,0.038891692117900674
775,0.03873892130668546
776,0.038586726502964436
777,0.03843510572393952
778,0.03828405699215271
779,0.038133578335483705
780,0.037983667787147735
781,0.03783432338569282
782,0.03768554317499716
783,0.03753732520426652
784,0.03738966752803131
785,0.037242568206143516
786,0.03709602530377369
787,0.036950036891407884
788,0.03680460104484405
789,0.03665971584518895
790,0.0365153793788545
791,0.03637158973755409
792,0.036228345018299024
793,0.03608564332339461
794,0.035943482760436164
795,0.035801861442305155
796,0.03566077748716499
797,0.035520229018456785
798,0.035380214164895056
799,0.035240731060463375
800,0.03510177784440975
801,0.03496335266124209
802,0.034825453660723565
803,0.03468807899786769
804,0.034551226832933504
805,0.03441489533142071
806,0.03427908266406445
807,0.03414378700683025
808,0.03400900654090874
809,0.033874739452710516
810,0.03374098393386043
811,0.03360773818119232
812,0.03347500039674349
813,0.03334276878774884
814,0.03321104156663527
815,0.033079816951015945
816,0.03294909316368424
817,0.03281886843260781
818,0.03268914099092266
819,0.032559909076926866
820,0.03243117093407443
821,0.032302924810969094
822,0.03217516896135788
823,0.032047901644124646
824,0.031921121123283734
825,0.03179482566797324
826,0.031669013552448506
827,0.03154368305607535
828,0.031418832463323276
829,0.03129446006375871
830,0.03117056415203802
831,0.031047143027900535
832,0.030924194996161575
833,0.030801718366705217
834,0.030679711454477364
835,0.03055817257947816
836,0.030437100066755072
837,0.030316492246395238
838,0.030196347453518218
839,0.030076664028268415
840,0.029957440315807705
841,0.02983867466630762
842,0.029720365434941852
843,0.02960251098187851
844,0.02948510967227234
845,0.029368159876256888
846,0.029251659968936746
847,0.029135608330379432
848,0.029020003345607583
849,0.028904843404590822
850,0.02879012690223779
851,0.028675852238387766
852,0.028562017817802845
853,0.028448622050159394
854,0.028335663350039918
855,0.028223140136924715
856,0.02811105083518348
857,0.02799939387406689
858,0.027888167687698175
859,0.027777370715064538
860,0.027667001400008575
861,0.02755705819121984
862,0.02744753954222603
863,0.027338443911384392
864,0.027229769761872847
865,0.027121515561681506
866,0.02701367978360358
867,0.026906260905226683
868,0.02679925740892389
869,0.026692667781844807
870,0.02658649051590665
871,0.02648072410778523
872,0.026375367058905873
873,0.026270417875434365
874,0.02616587506826785
875,0.026061737153025753
876,0.025958002650040442
877,0.025854670084348164
878,0.02575173798567974
879,0.025649204888451255
880,0.025547069331754883
881,0.025445329859349285
882,0.025343985019650534
883,0.025243033365722575
884,0.025142473455267718
885,0.02504230385061733
886,0.02494252311872222
887,0.024843129831143253
888,0.02474412256404167
889,0.02464549989816955
890,0.024547260418860344
891,0.024449402716019083
892,0.02435192538411274
893,0.024254827022160735
894,0.024158106233725034
895,0.024061761626900532
896,0.023965791814305318
897,0.0238701954130708
898,0.023774971044832078
899,0.023680117335717978
900,0.023585632916341356
901,0.023491516421789163
902,0.02339776649161256
903,0.023304381769817094
904,0.023211360904852714
905,0.023118702549603937
906,0.023026405361379763
907,0.022934468001903813
908,0.022842889137304374
909,0.022751667438104282
910,0.022660801579210927
911,0.02257029023990633
912,0.022480132103836984
913,0.022390325859003874
914,0.02230087019775223
915,0.0222117638167617
916,0.022123005417036018
917,0.022034593703892914
918,0.02194652738695416
919,0.02185880518013517
920,0.021771425801635016
921,0.021684387973926224
922,0.02159769042374453
923,0.02151133188207874
924,0.021425311084160525
925,0.02133962676945424
926,0.021254277681646557
927,0.02116926256863645
928,0.021084580182524768
929,0.021000229279604064
930,0.02091620862034836
931,0.02083251696940282
932,0.020749153095573483
933,0.020666115771817057
934,0.020583403775230557
935,0.02050101588704099
936,0.02041895089259512
937,0.02033720758134914
938,0.020255784746858387
939,0.020174681186766876
940,0.02009389570279725
941,0.020013427100740194
942,0.019933274190444206
943,0.019853435785805354
944,0.01977391070475674
945,0.019694697769258328
946,0.019615795805286548
947,0.019537203642823946
948,0.019458920115848762
949,0.01938094406232478
950,0.019303274324190756
951,0.01922590974735016
952,0.01914884918166086
953,0.019072091480924723
954,0.018995635502877233
955,0.018919480109177267
956,0.018843624165396526
957,0.018768066541009352
958,0.018692806109382364
959,0.01861784174776402
960,0.01854317233727431
961,0.018468796762894486
962,0.018394713913456536
963,0.018320922681633066
964,0.018247421963926716
965,0.018174210660660054
966,0.018101287675965066
967,0.018028651917772927
968,0.017956302297803612
969,0.017884237731555643
970,0.017812457138295625
971,0.017740959441048105
972,0.01766974356658518
973,0.017598808445416156
974,0.017528153011777278
975,0.017457776203621496
976,0.017387676962608005
977,0.017317854234092184
978,0.017248306967115132
979,0.01717903411439345
980,0.017110034632309094
981,0.01704130748089887
982,0.016972851623844397
983,0.016904666028461784
984,0.01683674966569137
985,0.0167691015100875
986,0.016701720539808375
987,0.016634605736605714
988,0.016567756085814636
989,0.01650117057634341
990,0.016434848200663345
991,0.016368787954798486
992,0.016302988838315564
993,0.01623744985431372
994,0.01617217000941448
995,0.016107148313751426
996,0.01604238378096031
997,0.015977875428168677
998,0.015913622275985893
999,0.015849623348493044
